Trajectory file for run 'run1'; etymon number :845:
#pˈekt̪us# >>> #pijt̪j# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈie̯çt̪ʲə̯s# | Rule 211 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 223 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 226 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈiːe̯çt̪ʲsʲ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪ʲsʲ# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯çjt̪js# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯çt̪js# | Rule 267 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈiːe̯çt̪js# | Rule 274 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪js# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ʝt̪js# | Rule 312 : ç > ʝ 
#pˈie̯jt̪js# | Rule 314 : ʝ > j / [-cons] __ 
#pˈijt̪js# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijt̪j# | Rule 514 : [-son] > ∅ / __ #
#pijt̪j# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
