Trajectory file for run 'run1'; etymon number :845:
#pˈen̪d̪it̪ɑm# >>> #pæ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛn̪d̪t̪ɑ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛn̪t̪ɑ# | Rule 93 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛ?t̪ɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛ?t̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈɛ?t̪ə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛ̃?t̪ə# | Rule 460 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈæ̃?t̪ə# | Rule 491 : [+nas,-hi,+syl] > [+lo] 
#pˈæ̃ːt̪ə# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈæ̃ːt̪ə̯# | Rule 608 : ə > ə̯ / __ #
#pˈæ̃ːt̪# | Rule 615 : ə̯ > ∅ 
#pæ̃ːt̪# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pæ̃t̪# | Rule 627 : [+syl,+long] > [-long,-splng] 
