Trajectory file for run 'run1'; etymon number :845:
#pˈen̪d̪it̪ɑm# >>> #pæ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛn̪d̪t̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛn̪t̪t̪ɑ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛn̪t̪t̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈɛn̪t̪a# | Rule 163 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#pˈɛn̪t̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛ̃n̪t̪ə# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈæ̃n̪t̪ə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#pˈæ̃ːt̪ə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈæ̃ːt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#pˈæ̃ːt̪# | Rule 506 : ə̯ > ∅ 
#pæ̃ːt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pæ̃t̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
