Trajectory file for run 'run1'; etymon number :845:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːos# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#pˈeːəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 204 : ə > ə̯ 
#pˈeːs# | Rule 216 : ə̯ > ∅ 
#pˈes# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈes# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejs# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 371 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 413 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 507 : [-son] > ∅ / __ #
#pwɛ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 524 : ɛ > a / w __ 
