Trajectory file for run 'run1'; etymon number :845:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+lo] __ [+syl,+round]
#pˌɑˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#pˌaˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 283 : ə > ə̯ 
#pˌaˈoːr# | Rule 307 : ə̯ > ∅ 
#pˌaˈowr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 555 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 690 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#pˈœːr# | Rule 707 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 753 : ɹ > r 
#pˈœːʀ# | Rule 755 : r > ʀ 
#pœːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 763 : ʀ > ʁ 
