Trajectory file for run 'run1'; etymon number :845:
#pˈekt̪us# >>> #pijt̪j# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 196 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈie̯çt̪ʲə̯s# | Rule 218 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 230 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 233 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈiːe̯çt̪ʲsʲ# | Rule 249 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪ʲsʲ# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯çjt̪js# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯çt̪js# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈiːe̯çt̪js# | Rule 281 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪js# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ʝt̪js# | Rule 319 : ç > ʝ 
#pˈie̯jt̪js# | Rule 321 : ʝ > j / [-cons] __ 
#pˈijt̪js# | Rule 383 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijt̪j# | Rule 521 : [-son] > ∅ / __ #
#pijt̪j# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
