Trajectory file for run 'run1'; etymon number :633:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːn̪ekɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 131 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈan̪ka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 251 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 645 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 702 : ə > ə̯ / __ #
#mˈɑ̃ːʃə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːʃ# | Rule 728 : ə̯ > ∅ 
#mɑ̃ːʃ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃ʃ# | Rule 740 : [+syl,+long] > [-long,-splng] 
