Trajectory file for run 'run1'; etymon number :633:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪ekɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 117 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈan̪ka# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 213 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 553 : ə > ə̯ / __ #
#mˈãːʃ# | Rule 560 : ə̯ > ∅ 
#mãːʃ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãʃ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#mɑ̃ʃ# | Rule 577 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
