Trajectory file for run 'run1'; etymon number :633:
#mˈɑn̪um# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#mˈaːn̪ə̯# | Rule 224 : ə > ə̯ 
#mˈaːn̪# | Rule 237 : ə̯ > ∅ 
#mˈae̯n̪# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪# | Rule 501 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ː# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɐ̃ː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 535 : [+syl,+long] > [-long,-splng] 
