Trajectory file for run 'run1'; etymon number :633:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪aʁ# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌan̪d̪ˈaːrə̯# | Rule 213 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 225 : ə̯ > ∅ 
#mˌan̪d̪ˈar# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌãn̪d̪ˈar# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːd̪ˈar# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːd̪ˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#mˌãːd̪ˈar# | Rule 525 : ɹ > r 
#mˌãːd̪ˈaʀ# | Rule 527 : r > ʀ 
#mãːd̪aʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãd̪aʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#mɑ̃d̪aʀ# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃d̪aʁ# | Rule 535 : ʀ > ʁ 
