Trajectory file for run 'run1'; etymon number :633:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːn̪ekɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈan̪ka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 246 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 696 : ə > ə̯ / __ #
#mˈãːʃ# | Rule 703 : ə̯ > ∅ 
#mãːʃ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãʃ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#mɑ̃ʃ# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
