Trajectory file for run 'run1'; etymon number :562:
#lˈɑbrɑm# >>> #lɛvʁ# ( Correct : #lɛvʁ#) :
l ˈɑ b r ɑ m 
#lˈɑβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈɑβrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɑːβrɑ# | Rule 118 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#lˈɑβrɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈɑːβrɑ# | Rule 160 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈaːβra# | Rule 206 : [+lo] > [+front,-back] 
#lˈaβra# | Rule 228 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaːβra# | Rule 233 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#lˈae̯βra# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯vra# | Rule 445 : β > v 
#lˈae̯vrə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːvrə# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːvrə# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#lˈɛːvrə̯# | Rule 706 : ə > ə̯ / __ #
#lˈɛːvr# | Rule 734 : ə̯ > ∅ 
#lˈɛːvʀ# | Rule 750 : r > ʀ 
#lɛːvʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛvʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#lɛvʁ# | Rule 758 : ʀ > ʁ 
