Trajectory file for run 'run1'; etymon number :562:
#lˈɑmin̪ɑm# >>> #lie̯m# ( Correct : #lam#) :
l ˈɑ m i n̪ ɑ m 
#lˈɑmɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑmen̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑmen̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːmen̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːmen̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#lˈɛːmen̪a# | Rule 177 : ˈaː > ˈɛː 
#lˈie̯men̪a# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯mən̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯mə̯n̪a# | Rule 196 : ə > ə̯ 
#lˈie̯mn̪a# | Rule 208 : ə̯ > ∅ 
#lˈie̯mma# | Rule 218 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˈiːe̯mma# | Rule 228 : [+prim] > [+long] / __ [-cons]
#lˈiːe̯mmə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#lˈiːe̯mə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#lˈiːe̯mə̯# | Rule 499 : ə > ə̯ / __ #
#lˈiːe̯m# | Rule 528 : ə̯ > ∅ 
#liːe̯m# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lie̯m# | Rule 542 : [+syl,+long] > [-long,-splng] 
