Trajectory file for run 'run1'; etymon number :562:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑŋkʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 77 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#lˈãŋt͡sʲə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãŋsʲə# | Rule 643 : [+delrel] > [+cont,.delrel] 
#lˈãːsʲə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə# | Rule 666 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#lˈãːsə̯# | Rule 700 : ə > ə̯ / __ #
#lˈɑ̃ːsə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːs# | Rule 723 : ə̯ > ∅ 
#lɑ̃ːs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃s# | Rule 735 : [+syl,+long] > [-long,-splng] 
