Trajectory file for run 'run1'; etymon number :562:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 70 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#lˈaŋt͡sə# | Rule 385 : t͡sʲ > t͡s 
#lˈãŋt͡sə# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãŋsə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#lˈãːsə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə̯# | Rule 540 : ə > ə̯ / __ #
#lˈãːs# | Rule 547 : ə̯ > ∅ 
#lãːs# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãs# | Rule 559 : [+syl,+long] > [-long,-splng] 
#lɑ̃s# | Rule 564 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
