Trajectory file for run 'run1'; etymon number :562:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 162 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈard̪ə̯# | Rule 218 : ə > ə̯ 
#lˈard̪# | Rule 231 : ə̯ > ∅ 
#lˈart̪# | Rule 299 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 516 : [-son] > ∅ / __ #
#lˈar# | Rule 525 : ɹ > r 
#lˈaʀ# | Rule 527 : r > ʀ 
#laʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 535 : ʀ > ʁ 
