Trajectory file for run 'run1'; etymon number :759:
#n̪ˈoːd̪um# >>> #n̪ø# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈoːðə̯# | Rule 196 : ə > ə̯ 
#n̪ˈoːð# | Rule 208 : ə̯ > ∅ 
#n̪ˈoð# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#n̪ˈoːð# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈoð# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːð# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈowð# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 290 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 359 : [+round,+back,+tense,-hi,+stres] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 395 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
