Trajectory file for run 'run1'; etymon number :759:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈoːmɛn̪# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmən̪# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈoːmə̯n̪# | Rule 208 : ə > ə̯ 
#n̪ˈoːmn̪# | Rule 220 : ə̯ > ∅ 
#n̪ˈoːmm# | Rule 227 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈomm# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈumm# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈum?# | Rule 289 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#n̪ˈum?# | Rule 295 : [-son] > [-voi] / __ #
#n̪ˈum̥?# | Rule 339 : [-son] > [-voi] / __ [-voi]
#n̪ˈũm̥?# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũː?# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
