Trajectory file for run 'run1'; etymon number :759:
#n̪ˈoːd̪um# >>> #n̪ʲø# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈoðo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 262 : ə > ə̯ 
#n̪ˈoːð# | Rule 296 : ə̯ > ∅ 
#n̪ʲˈoːðʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#n̪ʲˈowðʲ# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ʲˈowθʲ# | Rule 434 : [-son] > [-voi] / __ #
#n̪ʲˈewθʲ# | Rule 528 : ˈo > ˈe / __ w
#n̪ʲˈøwθʲ# | Rule 599 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ʲˈøːθʲ# | Rule 607 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪ʲˈøː# | Rule 720 : [-son] > ∅ / __ #
#n̪ʲøː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ʲø# | Rule 737 : [+syl,+long] > [-long,-splng] 
