Trajectory file for run 'run1'; etymon number :759:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈoːðə̯# | Rule 196 : ə > ə̯ 
#n̪ˈoːð# | Rule 208 : ə̯ > ∅ 
#n̪ˈoð# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːð# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈoð# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːð# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈowð# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 283 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 386 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 515 : ø > œ / __ ( [+cons] )* #
