Trajectory file for run 'run1'; etymon number :370:
#ˈin̪t̪eɡrɑm# >>> #ãːt̪iː?jʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪t̪ˈɛɣrɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛɣra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌen̪t̪ˈɛʝra# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲa# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲa# | Rule 156 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯ʝrʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˌen̪t̪ˈie̯rʲɛ# | Rule 166 : [+hi,+front,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈiːe̯rʲɛ# | Rule 191 : [+prim] > [+long] / __ [-cons]
#ˌen̪t̪ˈiːe̯jrɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌen̪t̪ˈiːe̯jrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌen̪t̪ˈiːe̯jr# | Rule 235 : ə > ∅ 
#ˌẽn̪t̪ˈiːe̯jr# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪t̪ˈiː?jr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#ˌẽn̪t̪ˈiː?jr# | Rule 317 : [+round,+tense,+back] > [+hi] 
#ˌɛ̃n̪t̪ˈiː?jr# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#ˌæ̃n̪t̪ˈiː?jr# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪ˈiː?jr# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪ˈiː?jr# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ˌãːt̪ˈiː?jʀ# | Rule 458 : r > ʀ 
#ãːt̪iː?jʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãːt̪iː?jʁ# | Rule 465 : ʀ > ʁ 
