Trajectory file for run 'run1'; etymon number :370:
#iˈuːd̪ikem# >>> #ʒy# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːd̪ɪkɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈud̪ekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 70 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈʉːðet͡sʲɛ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːðet͡sʲɛ# | Rule 211 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːðet͡sʲɛ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉːðət͡sʲɛ# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈʉːðət͡sʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːðə̯t͡sʲə̯# | Rule 224 : ə > ə̯ 
#d͡ʒˈʉːðət͡sʲə̯# | Rule 227 : ə̯ > ə / __ [+front,+cons]
#d͡ʒˈʉːðət͡sʲ# | Rule 237 : ə̯ > ∅ 
#d͡ʒˈʉːðət͡s# | Rule 361 : t͡sʲ > t͡s 
#d͡ʒˈyːðət͡s# | Rule 365 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːət͡s# | Rule 409 : {θ;ð} > {∅;∅} 
#ʒˈyːəs# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʒˈyːs# | Rule 475 : ə > ∅ / [+syl] __ 
#ʒˈyː# | Rule 522 : [-son] > ∅ / __ #
#ʒyː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 535 : [+syl,+long] > [-long,-splng] 
