Trajectory file for run 'run1'; etymon number :370:
#iˈokum# >>> #ʒø# ( Correct : #ʒø#) :
i ˈo k u m 
#ɪˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɔkʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɔkʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɔkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈɔko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ʝˈɔːko# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɔːɡo# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#ʝˈɔːɣo# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈuo̯ɣo# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈuo̯o# | Rule 186 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#ʝˈʉo̯o# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ʝˈʉo̯w# | Rule 240 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#ɟˈʉo̯w# | Rule 257 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉo̯w# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyo̯w# | Rule 503 : [+hi,+round,-back] > [+front] 
#d͡ʒˈye̯w# | Rule 532 : o̯ > e̯ 
#d͡ʒˈyø̯w# | Rule 574 : e̯ > ø̯ / [+hi,+round] __ w
#d͡ʒɥˈøw# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒɥˈøː# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#d͡ʒjˈøː# | Rule 633 : ɥ > j / __ [+front,+round,-hi]
#d͡ʒˈøː# | Rule 634 : j > ∅ / d͡ʒ __ [+front,+round,-hi]
#ʒˈøː# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ʒøː# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒø# | Rule 747 : [+syl,+long] > [-long,-splng] 
