Trajectory file for run 'run1'; etymon number :370:
#ˈin̪t̪eɡrɑm# >>> #æ̃t̪ijʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 18 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 19 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪t̪ˈɛɣrɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛɣra# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˌen̪t̪ˈɛʝra# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲa# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲa# | Rule 173 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯ʝrʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌen̪t̪ˈie̯rʲɛ# | Rule 183 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯rʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌen̪t̪ˈie̯rʲə̯# | Rule 195 : ə > ə̯ 
#ˌen̪t̪ˈie̯rʲ# | Rule 207 : ə̯ > ∅ 
#ˌen̪t̪ˈiːe̯rʲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#ˌen̪t̪ˈie̯rʲ# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#ˌen̪t̪ˈie̯jr# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌen̪t̪ˈiːe̯jr# | Rule 258 : [+prim] > [+long] / __ [-cons]
#ˌen̪t̪ˈie̯jr# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#ˌen̪t̪ˈie̯jrə# | Rule 335 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌẽn̪t̪ˈie̯jrə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪t̪ˈijrə# | Rule 360 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌɛ̃n̪t̪ˈijrə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪ˈijrə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪ˈijrə# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪ˈijrə̯# | Rule 492 : ə > ə̯ / __ #
#ˌæ̃ːt̪ˈijr# | Rule 499 : ə̯ > ∅ 
#ˌæ̃ːt̪ˈijʀ# | Rule 509 : r > ʀ 
#æ̃ːt̪ijʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ijʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ijʁ# | Rule 517 : ʀ > ʁ 
