Trajectory file for run 'run1'; etymon number :370:
#ˈin̪t̪eɡrum# >>> #ɑ̃t̪je# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌen̪t̪ˈɛɣro# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛʝro# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲo# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲo# | Rule 229 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯rʲo# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯rʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪t̪ˈie̯rʲə̯# | Rule 266 : ə > ə̯ 
#ˌen̪t̪ˈie̯rʲ# | Rule 301 : ə̯ > ∅ 
#ˌen̪t̪ˈie̯jrʲ# | Rule 349 : ∅ > j / [-cons] __ rʲ
#ˌen̪t̪ˈie̯rʲ# | Rule 351 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌen̪t̪ˈie̯r# | Rule 384 : rʲ > r 
#ˌẽn̪t̪ˈie̯r# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪ˈie̯r# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪t̪ˈie̯r# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪t̪jˈer# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãn̪t̪j?r# | Rule 604 : ˈe > ? / __ @
#ˌãn̪t̪jˈer# | Rule 606 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌãːt̪jˈer# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪jˈer# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪jˈeɹ# | Rule 718 : r > ɹ / [-cons] __ #
#ˌɑ̃ːt̪jˈe# | Rule 735 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ɑ̃ːt̪je# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃t̪je# | Rule 741 : [+syl,+long] > [-long,-splng] 
