Trajectory file for run 'run1'; etymon number :370:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rɛ# | Rule 30 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#ˌen̪t̪rɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪rɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˌe?t̪rə̯# | Rule 212 : ə > ə̯ 
#ˌe?t̪rə# | Rule 222 : ə̯ > ə / [-son] r __ #
#ˌẽ?t̪rə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rə# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 503 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 510 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 520 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 528 : ʀ > ʁ 
