Trajectory file for run 'run1'; etymon number :370:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rɛ# | Rule 30 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#ˌen̪t̪rɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪rɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˌe?t̪rə̯# | Rule 216 : ə > ə̯ 
#ˌe?t̪rə# | Rule 226 : ə̯ > ə / [-son] r __ #
#ˌẽ?t̪rə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 508 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 515 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 525 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 533 : ʀ > ʁ 
