Trajectory file for run 'run1'; etymon number :392:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 231 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 253 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 286 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌalˈøwr# | Rule 518 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 522 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 621 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 634 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 642 : ø > œ / __ ( [+cons] )* #
