Trajectory file for run 'run1'; etymon number :392:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 99 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 140 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 252 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 582 : [+lat,+back] > w 
#ʃˈaws# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 733 : [-son] > ∅ / __ #
#ʃoː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 749 : [+syl,+long] > [-long,-splng] 
