Trajectory file for run 'run1'; etymon number :392:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˈaɫd̪ə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 220 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 288 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 387 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 505 : [-son] > ∅ / __ #
#ʃoː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 518 : [+syl,+long] > [-long,-splng] 
