Trajectory file for run 'run1'; etymon number :392:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 87 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 124 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 457 : [+lat,+back] > w 
#ʃˈaws# | Rule 499 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 512 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 575 : [-son] > ∅ / __ #
#ʃoː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 588 : [+syl,+long] > [-long,-splng] 
