Trajectory file for run 'run1'; etymon number :392:
#kˌɑbˈɑlloːs# >>> #ʃəvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌaβˈallos# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌaβˈallos# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 246 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛβˈalləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 283 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 307 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 434 : ˌɛ > ˌe / __ @ @
#t͡ʃˌevˈalls# | Rule 449 : β > v 
#t͡ʃˌevˈals# | Rule 486 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 522 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 590 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 657 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈoːs# | Rule 674 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 742 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvo# | Rule 762 : [+syl,+long] > [-long,-splng] 
