Trajectory file for run 'run1'; etymon number :392:
#kˈɑkkit̪ɑm# >>> #ʃakt̪ɛ# ( Correct : #ʃasi#) :
k ˈɑ k k i t̪ ɑ m 
#kˈɑkkɪt̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑkket̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑkket̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑkkʲet̪ɑ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑkcet̪ɑ# | Rule 58 : [+back,+front] > [-back] 
#kˈɑkt͡sʲet̪ɑ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#kˈakt͡sʲet̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kʲˈakt͡sʲet̪a# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈakt͡sʲet̪a# | Rule 183 : [+back,+front] > [-back] 
#t͡ʃˈakt͡sʲet̪a# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈakt͡sʲət̪a# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈakt͡sʲə̯t̪a# | Rule 194 : ə > ə̯ 
#t͡ʃˈakt͡sʲt̪a# | Rule 206 : ə̯ > ∅ 
#t͡ʃˈakt͡sʲt̪ʲa# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t͡ʃˈakt͡sʲt̪ʲɛ# | Rule 235 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t͡ʃˈakt͡sʲjt̪ɛ# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈakt͡sʲt̪ɛ# | Rule 250 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈakt̪ɛ# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈakt̪ɛ# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʃakt̪ɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
