Trajectory file for run 'run1'; etymon number :392:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 261 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 294 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 498 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 535 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 539 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 567 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 638 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 651 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 659 : ø > œ / __ ( [+cons] )* #
