Trajectory file for run 'run1'; etymon number :392:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 230 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 251 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 280 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 470 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌalˈøwr# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 607 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 620 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
