Trajectory file for run 'run1'; etymon number :392:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 510 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 553 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 557 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 585 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 656 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 669 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 677 : ø > œ / __ ( [+cons] )* #
