Trajectory file for run 'run1'; etymon number :392:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 117 : l > ɫ / __ [+cons,-lat]
#kˈaɫks# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫks# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫks# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈaɫks# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫs# | Rule 318 : k > ∅ / __ s #
#t͡ʃˈaws# | Rule 422 : [+lat,+back] > w 
#ʃˈaws# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 540 : [-son] > ∅ / __ #
#ʃoː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 553 : [+syl,+long] > [-long,-splng] 
