Trajectory file for run 'run1'; etymon number :392:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 221 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 241 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 268 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 449 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌalˈøwr# | Rule 483 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 487 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 515 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 586 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 599 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 607 : ø > œ / __ ( [+cons] )* #
