Trajectory file for run 'run1'; etymon number :392:
#kˌɑbˈɑlloːs# >>> #ʃəvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌaβˈallos# | Rule 204 : [+lo] > [+front,-back] 
#kʲˌaβˈallos# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 245 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛβˈalləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 282 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 306 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 433 : ˌɛ > ˌe / __ @ @
#t͡ʃˌevˈalls# | Rule 447 : β > v 
#t͡ʃˌevˈals# | Rule 484 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 516 : [+lat] > ɫ / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 521 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 588 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 655 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈoːs# | Rule 672 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 740 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvo# | Rule 760 : [+syl,+long] > [-long,-splng] 
