Trajectory file for run 'run1'; etymon number :392:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 296 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 508 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 551 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 555 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 654 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 667 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 675 : ø > œ / __ ( [+cons] )* #
