Trajectory file for run 'run1'; etymon number :392:
#kˈae̯kum# >>> #sjø# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛkʊm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#kˈɛkom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛko# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛko# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛko# | Rule 80 : [+back,+front] > [-back] 
#cˈɛːko# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈɛːɡo# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯o# | Rule 193 : ɣ > ∅ / ˈi e̯ __ o
#t͡sʲˈie̯w# | Rule 240 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#t͡sʲjˈew# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sʲjˈøw# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sʲjˈø# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sʲjˈø# | Rule 641 : [+delrel] > [+cont,0delrel] 
#sjˈø# | Rule 670 : [+ant,+front] > [-front,-hi] 
#sjø# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
