Trajectory file for run 'run1'; etymon number :392:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 113 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡ʃˈaɫd̪ə̯# | Rule 216 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 228 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 297 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 396 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 514 : [-son] > ∅ / __ #
#ʃoː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 527 : [+syl,+long] > [-long,-splng] 
