Trajectory file for run 'run1'; etymon number :23:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 138 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 218 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 230 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 245 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˈald̪sˌi# | Rule 315 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 326 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈalt͡sˌi# | Rule 361 : t͡sʲ > t͡s 
#ˈaɫt͡sˌi# | Rule 364 : [+lat] > [+back] / __ [+cons]
#ˈawt͡sˌi# | Rule 403 : [+lat,+back] > w 
#ˈawsˌi# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 458 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 534 : [+syl,+long] > [-long,-splng] 
