Trajectory file for run 'run1'; etymon number :23:
#ˈɑllium# >>> #aj# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑllʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑʎo# | Rule 88 : l l ʝ > ʎ 
#ˈɑːʎo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaːʎə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʎə̯# | Rule 261 : ə > ə̯ 
#ˈaːʎ# | Rule 294 : ə̯ > ∅ 
#ˈaʎ# | Rule 388 : [+prim,-hi] > [-long,-splng] / __ ʎ
#aʎ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aj# | Rule 667 : ʎ > j 
