Trajectory file for run 'run1'; etymon number :23:
#ˈɑllium# >>> #aj# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑllʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑʎo# | Rule 90 : l l ʝ > ʎ 
#ˈɑːʎo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈaːʎə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʎə̯# | Rule 268 : ə > ə̯ 
#ˈaːʎ# | Rule 302 : ə̯ > ∅ 
#ˈaʎ# | Rule 401 : [+prim,-hi] > [-long,-splng] / __ ʎ
#aʎ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aj# | Rule 713 : ʎ > j 
