Trajectory file for run 'run1'; etymon number :23:
#ˈɑlid̪sˌiːk# >>> #øsi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 139 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 220 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 232 : ə̯ > ∅ 
#ˈae̯ld̪sˌix# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯ld̪sˌi# | Rule 311 : x > ∅ / [-prim] __ #
#ˈeːld̪sˌi# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːlt͡sʲˌi# | Rule 322 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈeːlt͡sˌi# | Rule 357 : t͡sʲ > t͡s 
#ˈeːɫt͡sˌi# | Rule 360 : [+lat] > [+back] / __ [+cons]
#ˈeːwt͡sˌi# | Rule 400 : [+lat,+back] > w 
#ˈøːwt͡sˌi# | Rule 410 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøːt͡sˌi# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøːsˌi# | Rule 442 : [+delrel] > [+cont,.delrel] 
#øːsi# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#øsi# | Rule 531 : [+syl,+long] > [-long,-splng] 
