Trajectory file for run 'run1'; etymon number :23:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 136 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 210 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 222 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˈald̪sˌi# | Rule 307 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 318 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈalt͡sˌi# | Rule 353 : t͡sʲ > t͡s 
#ˈaɫt͡sˌi# | Rule 356 : [+lat] > [+back] / __ [+cons]
#ˈawt͡sˌi# | Rule 395 : [+lat,+back] > w 
#ˈawsˌi# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 450 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 526 : [+syl,+long] > [-long,-splng] 
