Trajectory file for run 'run1'; etymon number :23:
#ˈɑllium# >>> #aj# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑllʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑʎo# | Rule 86 : l l ʝ > ʎ 
#ˈɑːʎo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈaːʎə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʎə̯# | Rule 251 : ə > ə̯ 
#ˈaːʎ# | Rule 280 : ə̯ > ∅ 
#ˈaʎ# | Rule 371 : [+prim,-hi] > [-long,-splng] / __ ʎ
#aʎ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aj# | Rule 632 : ʎ > j 
