Trajectory file for run 'run1'; etymon number :23:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 128 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 202 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 214 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˈald̪sˌi# | Rule 299 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 310 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈalt͡sˌi# | Rule 345 : t͡sʲ > t͡s 
#ˈaɫt͡sˌi# | Rule 348 : [+lat] > [+back] / __ [+cons]
#ˈawt͡sˌi# | Rule 387 : [+lat,+back] > w 
#ˈawsˌi# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 518 : [+syl,+long] > [-long,-splng] 
