Trajectory file for run 'run1'; etymon number :23:
#ˈɑllium# >>> #aj# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑllʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑʎo# | Rule 82 : l l ʝ > ʎ 
#ˈɑːʎo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaːʎə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʎə̯# | Rule 225 : ə > ə̯ 
#ˈaːʎ# | Rule 238 : ə̯ > ∅ 
#ˈaʎ# | Rule 290 : [+prim,-hi] > [-long,-splng] / __ ʎ
#aʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aj# | Rule 543 : ʎ > j 
