Trajectory file for run 'run1'; etymon number :528:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 263 : ə > ə̯ 
#kwˈaːl# | Rule 297 : ə̯ > ∅ 
#kwˈae̯l# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 519 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 560 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 601 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 675 : [+syl,+long] > [-long,-splng] 
