Trajectory file for run 'run1'; etymon number :528:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 261 : ə > ə̯ 
#kwˈaːl# | Rule 294 : ə̯ > ∅ 
#kwˈae̯l# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 541 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 656 : [+syl,+long] > [-long,-splng] 
