Trajectory file for run 'run1'; etymon number :537:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kwˈan̪d̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪d̪ə̯# | Rule 270 : ə > ə̯ 
#kwˈan̪d̪# | Rule 304 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 443 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 618 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɑ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
