Trajectory file for run 'run1'; etymon number :537:
#kwiˈeːt̪um# >>> #kwa# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwiˈeːt̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwɪˈeːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwjˈeːt̪ʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwʝˈeːt̪ʊm# | Rule 26 : j > ʝ / __ [+syl]
#kwˈeːt̪ʊm# | Rule 27 : ʝ > ∅ / # [+back,-cont] w __ 
#kwˈet̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈet̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈet̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈeːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈeːt̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#kwˈeːt̪ə̯# | Rule 224 : ə > ə̯ 
#kwˈeːt̪# | Rule 237 : ə̯ > ∅ 
#kˈeːt̪# | Rule 274 : w > ∅ / k __ [+front,-lo]
#kˈejt̪# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈojt̪# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˈujt̪# | Rule 386 : [+round,+tense,+back] > [+hi] 
#kˈuɛ̯t̪# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛt̪# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛ# | Rule 522 : [-son] > ∅ / __ #
#kwɛ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwa# | Rule 539 : ɛ > a / w __ 
