Trajectory file for run 'run1'; etymon number :537:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈɑt̪t̪wrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#kwˈɑt̪t̪rɔ# | Rule 116 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#kwˈat̪t̪rɔ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kwˈat̪rɔ# | Rule 164 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kwˈaːt̪rɔ# | Rule 182 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːt̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kwˈaːt̪rə̯# | Rule 213 : ə > ə̯ 
#kwˈaːt̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#kwˈaːd̪rə# | Rule 261 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðrə# | Rule 263 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#kwˈae̯ðrə# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðrə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːrə# | Rule 403 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 414 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 508 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 510 : ə > ə̯ / __ #
#kˈɛːr# | Rule 517 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 527 : r > ʀ 
#kɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 535 : ʀ > ʁ 
