Trajectory file for run 'run1'; etymon number :537:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kwˈan̪d̪ə̯# | Rule 208 : ə > ə̯ 
#kwˈan̪d̪# | Rule 220 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 295 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 409 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 511 : [-son] > ∅ / __ #
#kãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
