Trajectory file for run 'run1'; etymon number :537:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈɑt̪t̪wrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#kwˈɑt̪t̪rɔ# | Rule 115 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#kwˈat̪t̪rɔ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kwˈat̪rɔ# | Rule 162 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kwˈaːt̪rɔ# | Rule 180 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːt̪rə# | Rule 210 : [-stres,-lo,+syl] > ə 
#kwˈaːt̪rə̯# | Rule 211 : ə > ə̯ 
#kwˈaːt̪rə# | Rule 221 : ə̯ > ə / [-son] r __ #
#kwˈaːd̪rə# | Rule 259 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðrə# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#kwˈae̯ðrə# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðrə# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːrə# | Rule 401 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 412 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 506 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 508 : ə > ə̯ / __ #
#kˈɛːr# | Rule 515 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 525 : r > ʀ 
#kɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 533 : ʀ > ʁ 
