Trajectory file for run 'run1'; etymon number :537:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈorsə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 281 : ə > ə̯ 
#kˈors# | Rule 305 : ə̯ > ∅ 
#kˈurs# | Rule 568 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 735 : [-son] > ∅ / __ #
#kˈur# | Rule 751 : ɹ > r 
#kˈuʀ# | Rule 753 : r > ʀ 
#kuʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 761 : ʀ > ʁ 
