Trajectory file for run 'run1'; etymon number :672:
#mˌeliˈoːrem# >>> #mə̃j̃jœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 89 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 261 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 294 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌəʎˈowr# | Rule 479 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 485 : ˌə > ˌe / __ ʎ
#mˌeʎˈewr# | Rule 500 : ˈo > ˈe / __ w
#mˌej̃ʎˈewr# | Rule 515 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#mˌəj̃ʎˈewr# | Rule 535 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəj̃ʎˈøwr# | Rule 537 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌəj̃ʎˈør# | Rule 541 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌə̃j̃ʎˈør# | Rule 545 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌə̃j̃ʎˈøɹ# | Rule 640 : r > ɹ / [-cons] __ #
#mˌə̃j̃ʎˈø# | Rule 653 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mə̃j̃ʎø# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mə̃j̃ʎœ# | Rule 661 : ø > œ / __ ( [+cons] )* #
#mə̃j̃jœ# | Rule 665 : ʎ > j 
