Trajectory file for run 'run1'; etymon number :672:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈʉrə# | Rule 462 : [+syl] > [-long,-splng] 
#mˌaðˈyrə# | Rule 518 : [+hi,+round,-back] > [+front] 
#mˌaˈyrə# | Rule 614 : {θ;ð} > {∅;∅} 
#mˈyrə# | Rule 710 : ˌa > ∅ / __ [+prim]
#mˈyrə̯# | Rule 714 : ə > ə̯ / __ #
#mˈyr# | Rule 742 : ə̯ > ∅ 
#mˈyʀ# | Rule 758 : r > ʀ 
#myʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʁ# | Rule 766 : ʀ > ʁ 
