Trajectory file for run 'run1'; etymon number :672:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 608 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 704 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 708 : ə > ə̯ / __ #
#mˈyːr# | Rule 736 : ə̯ > ∅ 
#mˈyːʀ# | Rule 752 : r > ʀ 
#myːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 760 : ʀ > ʁ 
