Trajectory file for run 'run1'; etymon number :672:
#mˌeliˈoːrem# >>> #mɛjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛʎˈorɛ# | Rule 91 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 271 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 306 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 419 : ˌɛ > ˌe / __ [-cor]
#mˌəʎˈowr# | Rule 502 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 508 : ˌə > ˌe / __ ʎ
#mˌeʎˈewr# | Rule 531 : ˈo > ˈe / __ w
#mˌɛʎˈewr# | Rule 537 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#mˌɛjʎˈewr# | Rule 555 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#mˌɛjʎˈøwr# | Rule 595 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌɛjʎˈør# | Rule 599 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌɛːʎˈør# | Rule 618 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˌɛːʎˈøɹ# | Rule 699 : r > ɹ / [-cons] __ #
#mˌɛːʎˈø# | Rule 713 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mɛːʎø# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎø# | Rule 718 : [+syl,+long] > [-long,-splng] 
#mɛʎœ# | Rule 721 : ø > œ / __ ( [+cons] )* #
#mɛjœ# | Rule 725 : ʎ > j 
