Trajectory file for run 'run1'; etymon number :672:
#mˌeliˈoːrem# >>> #mjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 87 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 249 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 278 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəʎˈowr# | Rule 459 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#mˌəʎˈewr# | Rule 468 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˌəʎˈøwr# | Rule 502 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌəʎˈør# | Rule 506 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌəʎˈøɹ# | Rule 605 : r > ɹ / [-cons] __ #
#mˌəʎˈø# | Rule 618 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#məʎø# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məʎœ# | Rule 626 : ø > œ / __ ( [+cons] )* #
#məjœ# | Rule 630 : ʎ > j 
#mjœ# | Rule 635 : ə > ∅ / # [-syl] __ [-syl] [+syl]
