Trajectory file for run 'run1'; etymon number :672:
#mˈed̪ium# >>> #mjɛ# ( Correct : #mi#) :
m ˈe d̪ i u m 
#mˈɛd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#mˈɛd̪ʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪ʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛɟʝo# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɛɟo# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈɛʝo# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɛːʝo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʝo# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯o# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#mˈiːe̯o# | Rule 178 : [+prim] > [+long] / __ [-cons]
#mˈie̯o# | Rule 182 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 211 : ə > ə̯ 
#mˈie̯# | Rule 223 : ə̯ > ∅ 
#mˈiːe̯# | Rule 242 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯# | Rule 274 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#mjˈe# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛ# | Rule 444 : ˈe > ˈɛ 
#mjɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
